artworkID,exhibitionID
13828,50
13829,76
13830,338
13831,309
13832,124
13833,467
13834,258
13835,18
13836,157
13837,181
13838,389
13839,328
13840,71
13841,40
13842,410
13843,140
13844,334
13845,13
13846,22
13847,165
13848,398
13849,349
13850,141
13851,305
13852,169
13853,93
13854,361
13855,348
13856,300
13857,308
13858,401
13859,306
13860,281
13861,224
13862,173
13863,315
13864,229
13865,67
13866,16
13867,152
13868,153
13869,70
13870,430
13871,440
13872,197
13873,441
13874,327
13875,327
13876,306
13877,271
13878,394
13879,143
13880,485
13881,396
13882,276
13883,73
13884,133
13885,484
13886,274
13887,124
13888,120
13889,195
13890,153
13891,16
13892,220
13893,104
13894,366
13895,44
13896,21
13897,173
13898,327
13899,291
13900,405
13901,25
13902,6
13903,308
13904,70
13905,344
13906,52
13907,18
13908,262
13909,200
13910,201
13911,319
13912,325
13913,487
13914,363
13915,212
13916,354
13917,30
13918,189
13919,275
13920,222
13921,353
13922,81
13923,441
13924,85
13925,237
13926,160
13927,387
13928,200
13929,280
13930,399
13931,492
13932,82
13933,62
13934,462
13935,252
13936,77
13937,302
13938,394
13939,164
13940,403
13941,251
13942,66
13943,340
13944,149
13945,350
13946,144
13947,6
13948,324
13949,36
13950,49
13951,369
13952,282
13953,73
13954,405
13955,272
13956,331
13957,491
13958,199
13959,407
13960,490
13961,326
13962,229
13963,460
13964,481
13965,434
13966,178
13967,80
13968,363
13969,312
13970,388
13971,250
13972,216
13973,246
13974,22
13975,250
13976,151
13977,340
13978,139
13979,476
13980,40
13981,490
13982,24
13983,488
13984,481
13985,289
13986,373
13987,124
13988,202
13989,388
13990,320
13991,484
13992,72
13993,336
13994,245
13995,259
13996,214
13997,141
13998,345
13999,438
14000,389
14001,357
14002,126
14003,110
14004,377
14005,230
14006,474
14007,299
14008,397
14009,228
14010,425
14011,329
14012,350
14013,363
14014,71
14015,317
14016,229
14017,234
14018,128
14019,267
14020,153
14021,52
14022,59
14023,139
14024,339
14025,82
14026,85
14027,127
14028,448
14029,367
14030,23
14031,122
14032,318
14033,91
14034,369
14035,312
14036,22
14037,32
14038,105
14039,378
14040,165
14041,469
14042,302
14043,192
14044,132
14045,232
14046,305
14047,200
14048,230
14049,203
14050,350
14051,29
14052,398
14053,56
14054,458
14055,378
14056,155
14057,217
14058,361
14059,240
14060,93
14061,315
14062,198
14063,429
14064,382
14065,162
14066,440
14067,313
14068,324
14069,248
14070,295
14071,172
14072,312
14073,104
14074,469
14075,366
14076,322
14077,19
14078,36
14079,219
14080,470
14081,57
14082,460
14083,116
14084,347
14085,145
14086,193
14087,474
14088,481
14089,496
14090,255
14091,404
14092,247
14093,497
14094,122
14095,153
14096,260
14097,347
14098,164
14099,229
14100,157
14101,263
14102,292
14103,268
14104,293
14105,263
14106,359
14107,90
14108,21
14109,87
14110,11
14111,158
14112,70
14113,438
14114,275
14115,426
14116,360
14117,452
14118,362
14119,492
14120,42
14121,112
14122,400
14123,170
14124,267
14125,249
14126,431
14127,48
14128,53
14129,152
14130,263
14131,307
14132,120
14133,303
14134,155
14135,332
14136,387
14137,343
14138,466
14139,164
14140,465
14141,194
14142,154
14143,179
14144,469
14145,303
14146,275
14147,36
14148,120
14149,434
14150,382
14151,371
14152,327
14153,99
14154,209
14155,55
14156,12
14157,367
14158,295
14159,124
14160,174
14161,26
14162,83
14163,316
14164,334
14165,223
14166,437
14167,38
14168,17
14169,445
14170,50
14171,175
14172,29
14173,41
14174,490
14175,145
14176,258
14177,244
14178,48
14179,139
14180,24
14182,152
14183,371
14184,250
14185,181
14186,205
14187,264
14188,203
14189,154
14190,394
14191,228
14192,443
14193,213
14194,41
14195,279
14196,333
14197,286
14198,368
14199,151
14200,309
14201,297
14202,260
14203,111
14204,100
14205,27
14206,263
14207,410
14208,356
14209,212
14210,207
14211,156
14212,65
14213,446
14214,446
14215,53
14216,202
14217,224
14218,186
14219,97
14220,180
14221,496
14222,439
14223,193
14224,431
14225,196
14226,404
14227,377
14228,29
14229,133
14230,362
14231,206
14232,412
14233,317
14234,419
14235,42
14236,203
14237,406
14238,30
14239,80
14240,65
14241,392
14242,299
14243,434
14244,305
14245,417
14246,103
14247,79
14248,106
14249,129
14250,116
14251,236
14252,405
14253,231
14254,155
14255,39
14256,495
14257,184
14258,139
14259,313
14260,480
14261,376
14262,76
14263,56
14264,380
14265,196
14266,348
14267,258
14268,115
14269,36
14270,185
14271,197
14272,90
14273,217
14274,5
14275,454
14276,427
14277,309
14278,97
14279,407
14280,438
14281,311
14282,406
14283,499
14284,23
14285,389
14286,337
14287,474
14288,113
14289,58
14290,351
14291,110
14292,100
14293,29
14294,359
14295,59
14296,328
14297,173
14298,407
14299,466
14300,480
14301,424
14302,351
14303,170
14304,24
14305,407
14306,480
14307,253
14308,85
14309,423
14310,342
14311,67
14312,381
14313,76
14314,123
14315,78
14316,187
14317,81
14318,70
14319,320
14320,292
14321,457
14322,394
14323,77
14324,123
14325,493
14326,334
14327,190
14328,401
14329,319
14330,462
14331,156
14332,373
14333,381
14334,201
14335,83
14336,50
14337,227
14338,337
14339,218
14340,213
14341,212
14342,468
14343,262
14344,421
14345,254
14346,423
14347,471
14348,339
14349,378
14350,114
14351,428
14352,185
14353,56
14354,351
14355,435
14356,351
14357,194
14358,159
14359,162
14360,467
14361,53
14362,314
14363,323
14364,493
14365,455
14366,233
14367,234
14368,135
14369,267
14370,479
14371,153
14372,1
14373,213
14374,72
14375,366
14376,201
14377,106
14378,271
14379,492
14380,117
14381,486
14382,49
14383,198
14384,132
14385,111
14386,320
14387,129
14388,221
14389,47
14390,270
14391,256
14392,45
14393,300
14394,269
14395,201
14396,492
14397,261
14398,351
14399,226
14400,449
14401,154
14402,25
14403,109
14404,407
14405,438
14406,338
14407,397
14408,174
14409,496
14410,470
14411,450
14412,477
14413,471
14414,161
14415,328
14416,187
14417,140
14418,54
14419,145
14420,461
14421,115
14422,427
14423,114
14424,316
14425,131
14426,396
14427,26
14428,178
14429,99
14430,87
14431,102
14432,332
14433,415
14434,189
14435,259
14436,394
14437,106
14438,474
14439,471
14440,499
14441,267
14442,458
14443,462
14444,204
14445,17
14446,193
14447,307
14448,114
14449,494
14450,402
14451,53
14452,170
14453,168
14454,216
14455,364
14456,257
14457,290
14458,381
14459,190
14460,294
14461,438
14462,11
14463,372
14464,191
14465,362
14466,389
14467,476
14468,360
14469,447
14470,359
14471,180
14472,291
14473,117
14474,192
14475,219
14476,468
14477,115
14478,3
14479,415
14480,49
14481,212
14482,485
14483,241
14484,489
14485,154
14486,213
14487,294
14488,253
14489,109
14490,32
14491,337
14492,459
14493,124
14494,191
14495,237
14496,471
14497,328
14498,97
14499,349
14500,237
14501,181
14502,227
14503,294
14504,475
14505,239
14506,83
14507,88
14508,114
14509,226
14510,22
14511,151
14512,67
14513,477
14514,285
14515,118
14516,106
14517,37
14518,98
14519,66
14520,296
14521,167
14522,360
14523,420
14524,190
14525,32
14526,231
14527,331
14528,442
14529,233
14530,114
14531,296
14532,496
14533,50
14534,264
14535,356
14536,406
14537,346
14538,52
14539,53
14540,110
14541,1
14542,498
14543,462
14544,266
14545,401
14546,186
14547,203
14548,467
14549,406
14550,216
14551,244
14552,487
14553,162
14554,206
14555,384
14556,33
14557,196
14558,173
14559,113
14560,408
14561,12
14562,472
14563,175
14564,349
14565,434
14566,455
14567,178
14568,136
14569,149
14570,26
14571,172
14572,447
14573,482
14574,34
14575,5
14576,135
14577,93
14578,226
14579,189
14580,372
14581,333
14582,137
14583,79
14584,491
14585,290
14586,72
14587,390
14588,89
14589,226
14590,135
14591,398
14592,14
14593,68
14594,379
14595,194
14596,422
14597,251
14598,277
14599,392
14600,479
14601,238
14602,97
14603,375
14604,197
14605,191
14606,226
14607,334
14608,415
14609,103
14610,268
14611,147
14612,500
14613,137
14614,275
14615,185
14616,134
14617,366
14618,406
14619,337
14620,84
14621,54
14622,71
14623,190
14624,105
14625,454
14626,53
14627,264
14628,355
14629,491
14630,10
14631,176
14632,258
14633,22
14634,315
14635,70
14636,416
14637,420
14638,458
14639,318
14640,445
14641,96
14642,96
14643,125
14644,249
14645,365
14646,95
14647,347
14648,415
14649,473
14650,460
14651,378
14652,259
14653,206
14654,396
14655,260
14656,218
14657,454
14658,119
14659,59
14660,433
14661,312
14662,478
14663,261
14664,94
14665,333
14666,16
14667,208
14668,62
14669,361
14670,1
14671,428
14672,491
14673,410
14674,262
14675,160
14676,377
14677,41
14678,339
14679,223
14680,273
14681,183
14682,176
14683,230
14684,218
14685,410
14686,243
14687,156
14688,187
14689,41
14690,43
14691,143
14692,164
14693,486
14694,23
14695,138
14696,9
14697,111
14698,260
14699,107
14700,470
14701,301
14702,138
14703,478
14705,336
14706,236
14707,187
14708,47
14709,194
14710,437
14711,465
14712,270
14713,30
14714,233
14715,438
14716,387
14717,202
14718,419
14719,162
14720,460
14721,490
14722,125
14723,200
14724,341
14725,1
14726,160
14727,235
14728,260
14729,249
14730,406
14731,331
14732,380
14733,213
14734,221
14735,163
14736,341
14737,421
14738,249
14739,93
14740,378
14741,450
14742,272
14743,337
14744,267
14745,298
14746,217
14747,314
14748,162
14749,12
14750,113
14751,250
14752,67
14753,166
14754,181
14755,397
14756,241
14757,331
14758,65
14759,271
14760,155
14761,407
14762,190
14763,310
14764,256
14765,445
14766,69
14767,438
14768,126
14769,480
14770,78
14771,283
14772,236
14773,480
14774,123
14775,374
14776,174
14777,1
14778,53
14779,204
14780,329
14781,102
14782,148
14783,83
14784,146
14785,299
14786,410
14787,117
14788,43
14789,109
14790,136
14791,128
14792,301
14793,224
14794,116
14795,76
14796,74
14797,440
14798,70
14799,48
14800,144
14801,327
14802,297
14803,134
14804,321
14805,377
14806,31
14807,59
14808,323
14809,320
14810,119
14811,349
14812,423
14813,194
14814,375
14815,456
14816,322
14817,177
14818,47
14819,286
14820,387
14821,254
14822,355
14823,471
14824,426
14825,370
14826,163
14827,474
14828,308
14829,115
14830,235
14831,426
14832,458
14833,46
14834,319
14835,224
14836,191
14837,10
14838,160
14839,38
14840,472
14841,260
14842,375
14843,325
14844,497
14845,241
14846,317
14847,379
14848,437
14849,37
14850,372
14851,15
14852,153
14853,190
14854,319
14855,464
14856,138
14857,453
14858,297
14859,427
14860,57
14861,388
14862,3
14863,119
14864,41
14865,90
14866,456
14867,446
14868,461
14869,345
14870,320
14871,448
14872,128
14873,479
14874,31
14875,401
14876,273
14877,26
14878,314
14879,54
14880,316
14881,312
14882,140
14883,362
14884,384
14885,397
14886,266
14887,496
14888,168
14889,98
14890,404
14891,388
14892,56
14893,3
14894,158
14895,47
14896,60
14897,262
14898,353
14899,482
14900,129
14901,496
14902,300
14903,443
14904,161
14905,161
14906,426
14907,469
14908,466
14909,130
14910,197
14911,45
14912,16
14913,414
14914,467
14915,374
14916,400
14917,169
14918,302
14919,340
14920,24
14921,90
14922,483
14923,63
14924,280
14925,400
14927,148
14928,457
14929,141
14930,242
14931,129
14932,368
14933,78
14934,118
14935,373
14936,424
14937,384
14938,498
14939,122
14940,401
14941,52
14942,432
14943,192
14944,161
14945,301
14946,6
14947,211
14948,482
14949,489
14950,472
14951,28
14952,245
14953,488
14954,65
14955,348
14956,274
14957,272
14958,176
14959,423
14960,448
14961,445
14962,137
14963,467
14964,489
14965,195
14966,196
14967,361
14968,177
14969,273
14970,469
14971,394
14972,101
14973,449
14974,18
14975,435
14976,140
14977,466
14978,48
14979,407
14980,109
14981,18
14982,8
14983,101
14984,347
14985,212
14986,130
14987,13
14988,155
14989,183
14990,196
14991,191
14992,42
14993,27
14994,147
14995,316
14996,30
14997,61
14998,278
14999,309
15000,252
15001,495
15002,437
15003,325
15004,115
15005,60
15006,487
15007,192
15008,388
15009,264
15010,192
15011,319
15012,401
15013,482
15014,207
15015,220
15016,353
15017,281
15018,300
15019,261
15020,62
15021,458
15022,454
15023,60
15024,140
15025,14
15026,467
15027,192
15028,106
15029,362
15030,100
15031,336
15032,254
15033,160
15034,468
15035,241
15036,412
15037,149
15038,475
15039,487
15040,264
15041,465
15042,322
15043,30
15044,11
15045,206
15046,138
15047,235
15048,398
15049,341
15050,198
15051,382
15052,109
15053,458
15054,58
15055,404
15056,320
15057,87
15058,143
15059,345
15060,255
15061,155
15062,455
15063,13
15064,473
15065,207
15066,343
15067,204
15068,387
15069,236
15070,14
15071,476
15072,315
15073,427
15074,494
15075,58
15076,123
15077,325
15078,233
15079,174
15080,291
15081,35
15082,253
15083,287
15084,88
15085,35
15086,199
15087,192
15088,123
15089,374
15090,379
15091,219
15092,240
15094,309
15096,337
15097,451
15098,72
15099,185
15100,142
15101,180
15102,11
15103,143
15104,444
15105,85
15106,378
15107,420
15108,39
15109,470
15110,355
15111,199
15112,128
15113,275
15114,141
15115,336
15116,445
15117,74
15118,127
15119,264
15120,334
15121,474
15122,493
15123,250
15124,278
15125,12
15126,364
15127,84
15128,315
15129,438
15130,354
15131,301
15132,296
15133,248
15134,313
15135,93
15136,441
15137,494
15138,34
15139,467
15140,436
15141,249
15142,377
15143,139
15144,488
15145,86
15146,86
15147,389
15148,35
15149,244
15150,77
15151,380
15152,81
15153,374
15154,456
15155,22
15156,431
15157,323
15158,455
15159,302
15160,19
15161,378
15162,321
15163,315
15164,29
15165,152
15166,364
15167,85
15168,83
15169,119
15170,156
15171,49
15172,22
15173,258
15174,337
15175,179
15176,26
15177,116
15178,57
15179,214
15180,3
15181,17
15182,444
15183,263
15184,70
15185,295
15186,366
15187,113
15188,54
15189,471
15190,444
15191,101
15192,238
15193,350
15194,269
15195,79
15196,247
15197,181
15198,28
15199,222
15200,15
15201,109
15202,401
15203,444
15204,403
15205,262
15206,429
15207,168
15208,176
15209,86
15210,121
15211,498
15212,236
15213,87
15214,338
15215,382
15216,1
15217,372
15218,453
15219,169
15220,470
15221,371
15222,187
15223,200
15224,27
15225,171
15226,429
15227,208
15228,268
15229,28
15230,328
15231,437
15232,219
15233,384
15234,447
15235,366
15236,10
15237,339
15238,449
15239,317
15240,134
15241,478
15242,89
15243,111
15244,402
15245,175
15246,165
15247,51
15248,293
15249,166
15250,180
15251,459
15252,384
15253,494
15254,413
15255,237
15256,15
15257,86
15258,280
15259,301
15260,483
15261,357
15262,192
15263,299
15264,429
15265,94
15266,237
15267,270
15268,29
15269,477
15270,75
15271,406
15272,500
15274,385
15275,474
15276,74
15277,295
15278,474
15279,204
15280,289
15281,483
15282,481
15283,82
15284,293
15285,250
15286,98
15287,415
15288,412
15289,300
15290,161
15291,384
15292,210
15293,367
15294,268
15295,44
15296,306
15297,140
15298,103
15299,45
15300,405
15301,480
15302,335
15303,300
15304,48
15305,368
15306,330
15307,153
15308,263
15309,462
15310,157
15311,96
15312,364
15313,390
15314,81
15315,234
15316,101
15317,255
15318,390
15319,284
15320,377
15321,346
15322,23
15323,316
15324,242
15325,380
15326,493
15327,103
15328,464
15329,85
15330,66
15331,472
15332,22
15333,338
15334,225
15335,148
15336,158
15337,22
15338,102
15339,335
15340,85
15341,329
15342,491
15343,106
15344,20
15345,306
15346,426
15347,258
15348,320
15349,328
15350,84
15351,404
15352,296
15353,128
15354,96
15355,245
15356,290
15357,344
15358,486
15359,223
15360,47
15361,169
15362,333
15363,99
15364,45
15365,134
15366,380
15367,205
15368,127
15369,24
15370,100
15371,66
15372,146
15373,38
15374,356
15375,445
15376,402
15377,295
15378,494
15379,348
15380,496
15381,409
15382,269
15384,475
15385,107
15386,439
15387,100
15388,53
15389,65
15390,140
15391,386
15392,128
15393,78
15394,285
15395,105
15396,112
15397,270
15398,179
15399,335
15400,174
15401,444
15402,225
15403,437
15404,444
15405,454
15406,121
15407,312
15408,162
15409,270
15410,206
15411,266
15412,241
15413,44
15414,101
15415,351
15416,236
15417,378
15418,3
15419,425
15420,454
15421,337
15422,467
15423,424
15424,487
15425,485
15426,38
15427,68
15428,490
15429,115
15430,55
15431,23
15432,445
15433,307
15434,341
15435,260
15436,344
15437,496
15438,424
15439,345
15440,474
15441,163
15442,153
15443,266
15444,481
15445,165
15446,168
15447,142
15448,492
15449,124
15450,470
15451,32
15452,66
15453,456
15454,301
15455,165
15456,347
15457,71
15458,343
15459,482
15460,262
15461,267
15462,111
15463,9
15464,298
15465,139
15466,276
15467,273
15469,60
15470,178
15471,78
15472,323
15473,405
15474,95
15475,429
15476,454
15477,209
15478,419
15479,3
15480,312
15481,359
15482,65
15483,158
15484,476
15485,1
15486,221
15487,487
15488,250
15489,251
15490,12
15491,309
15492,381
15493,275
15494,172
15495,449
15496,330
15497,482
15498,313
15499,273
15500,223
15501,433
15502,115
15503,96
15504,405
15505,421
15506,82
15507,293
15508,414
15509,51
15510,401
15511,425
15512,192
15513,269
15514,43
15515,60
15516,172
15517,68
15518,190
15519,214
15520,407
15521,488
15522,131
15523,370
15524,489
15525,464
15526,255
15527,1
15528,103
15529,194
15530,178
15531,193
15532,99
15533,230
15534,68
15535,246
15536,428
15537,70
15538,406
15539,152
15540,176
15541,490
15542,475
15543,388
15544,391
15545,173
15546,250
15547,221
15548,32
15549,339
15550,166
15551,252
15552,280
15553,471
15554,129
15555,338
15556,52
15557,181
15558,224
15559,165
15560,365
15561,213
15562,316
15563,46
15564,95
15565,416
15566,275
15567,40
15568,406
15569,243
15570,246
15571,323
15572,250
15573,485
15574,422
15575,455
15576,105
15577,497
15578,94
15579,196
15580,374
15581,319
15582,285
15583,72
15584,393
15585,220
15586,381
15587,329
15588,110
15589,131
15590,397
15591,16
15592,365
15593,362
15594,213
15595,329
15596,202
15597,402
15598,467
15599,449
15600,191
15601,279
15602,431
15603,200
15604,128
15605,135
15606,128
15607,235
15608,388
15609,178
15610,29
15611,382
15612,133
15613,179
15614,171
15615,239
15616,129
15617,462
15618,260
15619,223
15620,302
15621,475
15622,30
15623,330
15624,219
15625,213
15626,97
15627,22
15628,6
15629,8
15630,296
15631,459
15632,477
15633,482
15634,164
15635,15
15636,483
15637,417
15638,58
15639,62
15640,15
15641,164
15642,92
15643,221
15644,53
15645,160
15646,170
15647,14
15648,30
15649,89
15650,477
15651,278
15652,25
15653,243
15654,374
15655,46
15656,74
15657,204
15658,390
15659,77
15660,470
15661,459
15662,388
15663,100
15664,64
15665,489
15666,369
15667,443
15668,410
15669,401
15670,41
15671,156
15672,447
15673,455
15674,118
15675,274
15676,419
15677,105
15679,215
15680,256
15681,59
15682,174
15683,232
15684,130
15685,319
15686,486
15687,441
15688,268
15689,253
15690,51
15692,437
15693,463
15694,126
15695,109
15696,240
15697,166
15698,479
15699,205
15700,48
15701,227
15702,161
15704,249
15705,282
15706,130
15707,161
15708,489
15709,484
15710,51
15711,345
15712,367
15713,301
15714,21
15715,195
15716,68
15717,210
15718,406
15719,349
15720,40
15721,157
15722,25
15723,337
15724,151
15725,384
15726,406
15727,146
15728,425
15729,3
15730,493
15731,288
15732,31
15733,132
15734,446
15735,72
15736,120
15737,78
15738,172
15739,19
15740,22
15741,255
15742,430
